1998,118,1998-11-11,1999-01-30,
1998,119,1998-11-11,1999-01-29,
1998,120,1998-11-11,1999-01-29,
1998,121,1998-11-11,1999-01-29,
1998,122,1998-11-11,1999-02-03,
1998,123,1998-11-11,1999-01-29,
1998,124,1998-11-11,1999-02-01,
1998,125,1998-11-11,1999-01-29,
1998,126,1998-11-11,1999-01-29,
1998,127,1998-11-11,1999-01-07,
1998,128,1998-11-11,1999-02-03,
1998,129,1998-11-11,1999-02-03,
1998,130,1998-11-11,1999-02-03,
1998,131,1998-11-11,1999-02-17,
1998,132,1998-11-11,1999-02-10,
1998,133,1998-11-11,1999-02-17,
1998,134,1998-11-11,1999-02-17,
1998,135,1998-11-11,1999-03-11,
1998,136,1998-11-11,1999-03-11,
1998,102,1998-09-25,1998-10-27,
1998,79,1998-08-05,1998-10-15,
1998,80,1998-08-05,1998-10-15,
1998,81,1998-08-05,1998-09-22,
1998,82,1998-08-05,,
1998,83,1998-08-05,1998-10-31,
1998,84,1998-08-05,1998-09-30,
1998,85,1998-08-05,1998-09-30,
1998,86,1998-08-05,1998-09-30,
1998,87,1998-08-05,1998-09-30,
1998,88,1998-08-05,1998-09-30,
1998,89,1998-08-05,1998-09-30,
1998,90,1998-08-05,,
1998,91,1998-08-05,1998-09-30,
1998,92,1998-08-05,1998-09-05,
1998,93,1998-08-05,1998-10-28,
1998,94,1998-08-05,1998-10-15,
1998,95,1998-08-05,1998-10-31,
1998,96,1998-08-05,1998-10-31,
1998,97,1998-08-05,1998-10-15,
1998,98,1998-08-05,1998-10-15,
1998,99,1998-08-05,1998-12-17,
1998,100,1998-08-05,1998-11-17,
1998,101,1998-08-05,1998-10-28,
1998,63,1998-07-09,1998-08-27,
1998,64,1998-07-09,1998-09-30,
1998,65,1998-07-09,1998-09-05,
1998,66,1998-07-09,1998-09-07,
1998,67,1998-07-09,1998-09-07,
1998,68,1998-07-09,1998-08-25,
1998,69,1998-07-09,1998-10-27,
1998,70,1998-07-09,1998-09-08,
1998,71,1998-07-09,1998-10-15,
1998,72,1998-07-09,1998-09-05,
1998,73,1998-07-09,1998-09-05,
1998,74,1998-07-09,1998-09-05,
1998,75,1998-07-09,1998-09-30,
1998,76,1998-07-09,1998-10-27,
1998,77,1998-07-09,1998-10-15,
1998,78,1998-07-09,1998-10-27,
1998,36,1998-05-06,,
1998,37,1998-05-06,1998-07-06,
1998,38,1998-05-06,1998-07-06,
1998,39,1998-05-06,1998-07-06,
1998,40,1998-05-06,1998-07-06,
1998,41,1998-05-06,1998-07-06,
1998,42,1998-05-06,1998-07-10,
1998,43,1998-05-06,1998-09-16,
1998,44,1998-05-06,1998-07-22,
1998,45,1998-05-06,1998-07-22,
1998,46,1998-05-06,1998-07-22,
1998,47,1998-05-06,1998-07-22,
1998,48,1998-05-06,1998-07-22,
1998,49,1998-05-06,1998-07-22,
1998,50,1998-05-06,1998-07-22,
1998,51,1998-05-06,1998-07-22,
1998,52,1998-05-06,1998-07-22,
1998,53,1998-05-06,1998-07-21,
1998,54,1998-05-06,1998-07-21,
1998,55,1998-05-06,1998-07-22,
1998,56,1998-05-06,1998-07-21,
1998,57,1998-05-06,1998-07-21,
1998,58,1998-05-06,1998-07-21,
1998,59,1998-05-06,1998-07-21,
1998,60,1998-05-06,1998-07-21,
1998,61,1998-05-06,1998-07-22,
1998,62,1998-05-06,1998-06-12,
1998,26,1998-03-17,1998-05-12,
1998,27,1998-03-17,1998-05-18,
1998,28,1998-03-17,1998-05-18,
1998,29,1998-03-17,1998-05-18,
1998,30,1998-03-17,1998-05-18,
1998,31,1998-03-17,1998-05-18,
1998,32,1998-03-17,1998-04-29,
1998,33,1998-03-17,1998-05-18,
1998,34,1998-03-17,1998-05-13,
1998,35,1998-03-17,1998-05-18,
1998,1,1998-02-26,1998-05-04,
1998,2,1998-02-26,1998-05-04,
1998,3,1998-02-26,1998-05-13,
1998,4,1998-02-26,1998-05-04,
1998,5,1998-02-26,1998-05-13,
1998,6,1998-02-26,1998-05-13,
1998,7,1998-02-26,1998-05-13,
1998,8,1998-02-26,1998-05-04,
1998,9,1998-02-26,1998-04-17,
1998,10,1998-02-26,1998-04-17,
1998,11,1998-02-26,1998-05-13,
1998,12,1998-02-26,1998-04-17,
1998,13,1998-02-26,1998-05-13,
1998,14,1998-02-26,1998-05-18,
1998,15,1998-02-26,1998-05-18,
1998,16,1998-02-26,1998-04-17,
1998,17,1998-02-26,1998-05-18,
1998,18,1998-02-26,1998-05-18,
1998,19,1998-02-26,1998-05-13,
1998,20,1998-02-26,1998-05-12,
1998,21,1998-02-26,1998-05-18,
1998,22,1998-02-26,1998-05-12,
1998,23,1998-02-26,,
1998,24,1998-02-26,1998-05-18,
1998,25,1998-02-26,1998-05-18,
